 NST=   193 JCONV= 75 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-2.65E-04 DIVFrms= 3.47E-03 DT(ND)=-7.65E-03 T(ND)=2.8813E+02
 NST=   194 JCONV= 75 CHG=8.47E-03 dt0=1.00E+04 DIVF(1)=-2.63E-04 DIVFrms= 3.44E-03 DT(ND)=-7.58E-03 T(ND)=2.8812E+02
 NST=   195 JCONV= 76 CHG=1.22E-02 dt0=1.00E+04 DIVF(1)=-2.67E-04 DIVFrms= 3.47E-03 DT(ND)=-7.68E-03 T(ND)=2.8811E+02
 NST=   196 JCONV= 75 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-2.83E-04 DIVFrms= 3.39E-03 DT(ND)=-8.15E-03 T(ND)=2.8811E+02
 NST=   197 JCONV= 74 CHG=1.25E-02 dt0=1.00E+04 DIVF(1)=-2.75E-04 DIVFrms= 3.30E-03 DT(ND)=-7.93E-03 T(ND)=2.8810E+02
 NST=   198 JCONV= 74 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-2.68E-04 DIVFrms= 3.26E-03 DT(ND)=-7.73E-03 T(ND)=2.8809E+02
 NST=   199 JCONV= 74 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-2.67E-04 DIVFrms= 3.23E-03 DT(ND)=-7.69E-03 T(ND)=2.8808E+02
 NST=   200 JCONV= 75 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-2.62E-04 DIVFrms= 3.24E-03 DT(ND)=-7.56E-03 T(ND)=2.8807E+02

 TIME= 1.972E+06  TIME IN DAYS = 2.283E+01

 PLANETARY ALBEDO:  ALBP = 0.2147

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 7.6980E-06 8.1544E+01 2.0933E+02  0.00E+00  -6.2175E-02  2.0939E+02  4.1348E-06  4.1348E-06  2.7496E-07 -1.0334E+02  1.0281E+02
  2 9.3030E-06 8.0380E+01 1.9786E+02  0.00E+00  -2.2449E+00  1.9789E+02  4.2881E-06  4.2881E-06  3.2744E-07 -4.9889E+01  3.0492E+01
  3 1.1227E-05 7.9274E+01 1.9207E+02  0.00E+00  -1.2701E+00  1.9209E+02  4.4239E-06  4.4239E-06  3.7770E-07 -2.2621E+01  1.1647E+01
  4 1.3528E-05 7.8195E+01 1.9158E+02  0.00E+00  -5.7360E-01  1.9157E+02  4.5571E-06  4.5571E-06  4.2379E-07 -1.1308E+01  6.3523E+00
  5 1.6279E-05 7.7120E+01 1.9380E+02  0.00E+00  -2.4328E-01  1.9376E+02  4.6684E-06  4.6684E-06  4.6763E-07 -7.2211E+00  5.1191E+00
  6 1.9560E-05 7.6037E+01 1.9731E+02  1.00E+00  -1.2046E-01  1.9728E+02  4.7788E-06  4.7788E-06  5.1457E-07 -6.0536E+00  5.0128E+00
  7 2.3469E-05 7.4942E+01 2.0148E+02  1.00E+00  -7.5665E-02  2.0147E+02  4.8806E-06  4.8806E-06  5.6531E-07 -5.8437E+00  5.1900E+00
  8 2.8119E-05 7.3833E+01 2.0605E+02  1.00E+00  -2.7431E-02  2.0603E+02  4.9769E-06  4.9769E-06  6.2331E-07 -5.6909E+00  5.4539E+00
  9 3.3642E-05 7.2707E+01 2.1083E+02  1.00E+00  -1.5041E-02  2.1081E+02  5.0628E-06  5.0628E-06  6.8791E-07 -5.8889E+00  5.7589E+00
 10 4.0192E-05 7.1565E+01 2.1573E+02  1.00E+00   1.8968E-02  2.1571E+02  5.1369E-06  5.1369E-06  7.5910E-07 -5.9356E+00  6.0994E+00
 11 4.7948E-05 7.0406E+01 2.2065E+02  1.00E+00   4.0428E-02  2.2063E+02  5.2104E-06  5.2104E-06  8.3834E-07 -6.1315E+00  6.4808E+00
 12 5.7118E-05 6.9232E+01 2.2549E+02  0.00E+00   6.8799E-02  2.2547E+02  5.2734E-06  5.2734E-06  9.2443E-07 -6.3015E+00  6.8959E+00
 13 6.7945E-05 6.8043E+01 2.3014E+02  0.00E+00   9.2593E-02  2.3012E+02  5.3359E-06  5.3359E-06  1.0176E-06 -6.5450E+00  7.3451E+00
 14 8.0709E-05 6.6840E+01 2.3453E+02  0.00E+00   1.0923E-01  2.3451E+02  5.3819E-06  5.3819E-06  1.1194E-06 -6.8809E+00  7.8247E+00
 15 9.5732E-05 6.5627E+01 2.3858E+02  0.00E+00   1.2074E-01  2.3856E+02  5.4328E-06  5.4328E-06  1.2318E-06 -7.2975E+00  8.3407E+00
 16 1.1339E-04 6.4405E+01 2.4225E+02  0.00E+00   1.2342E-01  2.4223E+02  5.4734E-06  5.4734E-06  1.3565E-06 -7.8430E+00  8.9094E+00
 17 1.3411E-04 6.3176E+01 2.4553E+02  0.00E+00   1.1491E-01  2.4551E+02  5.5036E-06  5.5036E-06  1.4873E-06 -8.4956E+00  9.4884E+00
 18 1.5839E-04 6.1942E+01 2.4845E+02  0.00E+00   1.0156E-01  2.4843E+02  5.5335E-06  5.5335E-06  1.6368E-06 -9.2280E+00  1.0106E+01
 19 1.8679E-04 6.0706E+01 2.5106E+02  0.00E+00   8.8050E-02  2.5104E+02  5.5565E-06  5.5565E-06  1.8015E-06 -9.9743E+00  1.0735E+01
 20 2.1998E-04 5.9469E+01 2.5340E+02  0.00E+00   8.0219E-02  2.5338E+02  5.5661E-06  5.5661E-06  1.9900E-06 -1.0692E+01  1.1385E+01
 21 2.5869E-04 5.8232E+01 2.5552E+02  0.00E+00   6.9109E-02  2.5550E+02  5.5800E-06  5.5800E-06  2.1893E-06 -1.1387E+01  1.1984E+01
 22 3.0377E-04 5.6998E+01 2.5744E+02  0.00E+00   6.3318E-02  2.5742E+02  5.5800E-06  5.5800E-06  2.4199E-06 -1.2031E+01  1.2578E+01
 23 3.5619E-04 5.5766E+01 2.5920E+02  0.00E+00   6.3326E-02  2.5918E+02  5.5700E-06  5.5700E-06  2.6848E-06 -1.2597E+01  1.3144E+01
 24 4.1707E-04 5.4537E+01 2.6079E+02  0.00E+00   6.7522E-02  2.6077E+02  5.5574E-06  5.5574E-06  2.9830E-06 -1.3052E+01  1.3635E+01
 25 4.8765E-04 5.3313E+01 2.6220E+02  0.00E+00   7.6438E-02  2.6218E+02  5.5375E-06  5.5375E-06  3.3147E-06 -1.3351E+01  1.4011E+01
 26 5.6935E-04 5.2095E+01 2.6339E+02  0.00E+00   9.4481E-02  2.6337E+02  5.5102E-06  5.5102E-06  3.6952E-06 -1.3456E+01  1.4272E+01
 27 6.6379E-04 5.0884E+01 2.6430E+02  0.00E+00   1.1687E-01  2.6427E+02  5.4738E-06  5.4738E-06  4.1055E-06 -1.3316E+01  1.4326E+01
 28 7.7278E-04 4.9681E+01 2.6484E+02  0.00E+00   1.4021E-01  2.6481E+02  5.4212E-06  5.4212E-06  4.5289E-06 -1.2901E+01  1.4112E+01
 29 8.9838E-04 4.8489E+01 2.6492E+02  0.00E+00   1.6177E-01  2.6489E+02  5.3672E-06  5.3672E-06  4.9564E-06 -1.2226E+01  1.3624E+01
 30 1.0429E-03 4.7310E+01 2.6449E+02  0.00E+00   1.7042E-01  2.6446E+02  5.3018E-06  5.3018E-06  5.3524E-06 -1.1378E+01  1.2850E+01
 31 1.2089E-03 4.6145E+01 2.6351E+02  0.00E+00   1.5845E-01  2.6348E+02  5.2313E-06  5.2313E-06  5.7134E-06 -1.0514E+01  1.1883E+01
 32 1.3993E-03 4.4997E+01 2.6203E+02  0.00E+00   1.3757E-01  2.6200E+02  5.1543E-06  5.1543E-06  6.0136E-06 -9.5968E+00  1.0785E+01
 33 1.6174E-03 4.3868E+01 2.6014E+02  0.00E+00   1.1318E-01  2.6010E+02  5.0679E-06  5.0679E-06  6.2569E-06 -8.6974E+00  9.6752E+00
 34 1.8669E-03 4.2760E+01 2.5793E+02  0.00E+00   9.0971E-02  2.5789E+02  4.9825E-06  4.9825E-06  6.4549E-06 -7.8544E+00  8.6403E+00
 35 2.1516E-03 4.1673E+01 2.5550E+02  0.00E+00   7.4132E-02  2.5546E+02  4.8894E-06  4.8894E-06  6.6073E-06 -7.0769E+00  7.7174E+00
 36 2.4763E-03 4.0608E+01 2.5293E+02  0.00E+00   6.4315E-02  2.5289E+02  4.7941E-06  4.7941E-06  6.7361E-06 -6.3729E+00  6.9286E+00
 37 2.8459E-03 3.9565E+01 2.5027E+02  0.00E+00   5.9004E-02  2.5023E+02  4.6995E-06  4.6995E-06  6.8404E-06 -5.7498E+00  6.2596E+00
 38 3.2659E-03 3.8544E+01 2.4754E+02  0.00E+00   5.6758E-02  2.4750E+02  4.5929E-06  4.5929E-06  6.9388E-06 -5.2083E+00  5.6987E+00
 39 3.7425E-03 3.7545E+01 2.4478E+02  0.00E+00   5.3060E-02  2.4473E+02  4.4937E-06  4.4937E-06  7.0174E-06 -4.7543E+00  5.2127E+00
 40 4.2826E-03 3.6568E+01 2.4200E+02  0.00E+00   4.7374E-02  2.4194E+02  4.3971E-06  4.3971E-06  7.0812E-06 -4.3742E+00  4.7835E+00
 41 4.8935E-03 3.5613E+01 2.3923E+02  0.00E+00   4.0295E-02  2.3917E+02  4.2922E-06  4.2922E-06  7.1226E-06 -4.0440E+00  4.3922E+00
 42 5.5836E-03 3.4679E+01 2.3650E+02  0.00E+00   3.2927E-02  2.3645E+02  4.1881E-06  4.1881E-06  7.1280E-06 -3.7397E+00  4.0242E+00
 43 6.3618E-03 3.3766E+01 2.3386E+02  0.00E+00   2.6698E-02  2.3381E+02  4.0874E-06  4.0874E-06  7.0975E-06 -3.4438E+00  3.6745E+00
 44 7.2381E-03 3.2873E+01 2.3134E+02  0.00E+00   2.2103E-02  2.3128E+02  3.9900E-06  3.9900E-06  7.0200E-06 -3.1472E+00  3.3381E+00
 45 8.2233E-03 3.2000E+01 2.2894E+02  0.00E+00   1.9252E-02  2.2889E+02  3.8918E-06  3.8918E-06  6.8897E-06 -2.8487E+00  3.0150E+00
 46 9.3291E-03 3.1145E+01 2.2670E+02  0.00E+00   1.7844E-02  2.2664E+02  3.7987E-06  3.7987E-06  6.7044E-06 -2.5540E+00  2.7082E+00
 47 1.0569E-02 3.0308E+01 2.2461E+02  0.00E+00   1.9385E-02  2.2455E+02  3.7029E-06  3.7029E-06  6.4663E-06 -2.2547E+00  2.4222E+00
 48 1.1955E-02 2.9489E+01 2.2268E+02  0.00E+00   2.3637E-02  2.2262E+02  3.6150E-06  3.6150E-06  6.1719E-06 -1.9558E+00  2.1600E+00
 49 1.3505E-02 2.8686E+01 2.2088E+02  0.00E+00   2.7834E-02  2.2082E+02  3.5351E-06  3.5351E-06  5.8317E-06 -1.6857E+00  1.9262E+00
 50 1.5233E-02 2.7899E+01 2.1920E+02  0.00E+00   3.1536E-02  2.1914E+02  3.4523E-06  3.4523E-06  5.4636E-06 -1.4499E+00  1.7223E+00
 51 1.7158E-02 2.7128E+01 2.1762E+02  0.00E+00   3.3826E-02  2.1756E+02  3.3729E-06  3.3729E-06  5.0558E-06 -1.2505E+00  1.5428E+00
 52 1.9298E-02 2.6371E+01 2.1612E+02  0.00E+00   3.4983E-02  2.1607E+02  3.3032E-06  3.3032E-06  4.6388E-06 -1.0843E+00  1.3866E+00
 53 2.1674E-02 2.5629E+01 2.1471E+02  0.00E+00   3.4924E-02  2.1466E+02  3.2242E-06  3.2242E-06  4.2070E-06 -9.4443E-01  1.2462E+00
 54 2.4308E-02 2.4900E+01 2.1336E+02  0.00E+00   3.3789E-02  2.1331E+02  3.1630E-06  3.1630E-06  3.7713E-06 -8.2541E-01  1.1173E+00
 55 2.7223E-02 2.4186E+01 2.1209E+02  0.00E+00   3.1996E-02  2.1204E+02  3.0991E-06  3.0991E-06  3.3442E-06 -7.2082E-01  9.9726E-01
 56 3.0443E-02 2.3485E+01 2.1087E+02  0.00E+00   2.9555E-02  2.1083E+02  3.0362E-06  3.0362E-06  2.9295E-06 -6.2814E-01  8.8350E-01
 57 3.3996E-02 2.2796E+01 2.0973E+02  0.00E+00   2.6242E-02  2.0969E+02  2.9838E-06  2.9838E-06  2.5234E-06 -5.4742E-01  7.7415E-01
 58 3.7908E-02 2.2121E+01 2.0866E+02  0.00E+00   2.2446E-02  2.0862E+02  2.9227E-06  2.9227E-06  2.1356E-06 -4.7634E-01  6.7028E-01
 59 4.2211E-02 2.1458E+01 2.0766E+02  0.00E+00   1.8138E-02  2.0762E+02  2.8734E-06  2.8734E-06  1.7647E-06 -4.1576E-01  5.7247E-01
 60 4.6934E-02 2.0806E+01 2.0675E+02  0.00E+00   1.3696E-02  2.0672E+02  2.8309E-06  2.8309E-06  1.4203E-06 -3.6464E-01  4.8297E-01
 61 5.2110E-02 2.0167E+01 2.0594E+02  0.00E+00   9.1577E-03  2.0590E+02  2.7885E-06  2.7885E-06  1.1057E-06 -3.2393E-01  4.0305E-01
 62 5.7775E-02 1.9538E+01 2.0522E+02  0.00E+00   4.5155E-03  2.0519E+02  2.7518E-06  2.7518E-06  8.2547E-07 -2.9519E-01  3.3421E-01
 63 6.3963E-02 1.8921E+01 2.0463E+02  0.00E+00   7.9409E-04  2.0459E+02  2.7186E-06  2.7186E-06  6.0361E-07 -2.7323E-01  2.8009E-01
 64 7.0712E-02 1.8314E+01 2.0415E+02  0.00E+00  -1.6562E-03  2.0412E+02  2.7034E-06  2.7034E-06  4.4330E-07 -2.5501E-01  2.4071E-01
 65 7.8062E-02 1.7717E+01 2.0379E+02  0.00E+00  -2.7671E-03  2.0376E+02  2.6850E-06  2.6850E-06  3.3737E-07 -2.3771E-01  2.1380E-01
 66 8.6051E-02 1.7129E+01 2.0355E+02  0.00E+00  -3.1200E-03  2.0353E+02  2.6800E-06  2.6800E-06  2.6920E-07 -2.2276E-01  1.9580E-01
 67 9.4722E-02 1.6551E+01 2.0343E+02  0.00E+00  -2.9855E-03  2.0341E+02  2.6721E-06  2.6721E-06  2.2567E-07 -2.0932E-01  1.8352E-01
 68 1.0412E-01 1.5982E+01 2.0342E+02  0.00E+00  -2.4420E-03  2.0340E+02  2.6700E-06  2.6700E-06  1.9610E-07 -1.9501E-01  1.7391E-01
 69 1.1428E-01 1.5421E+01 2.0351E+02  0.00E+00  -1.5622E-03  2.0349E+02  2.6918E-06  2.6918E-06  1.7579E-07 -1.7936E-01  1.6586E-01
 70 1.2525E-01 1.4869E+01 2.0369E+02  0.00E+00  -1.2169E-03  2.0367E+02  2.8652E-06  2.8652E-06  1.5967E-07 -1.7093E-01  1.6041E-01
 71 1.3709E-01 1.4325E+01 2.0397E+02  0.00E+00  -1.7756E-03  2.0395E+02  3.3347E-06  3.3347E-06  1.4612E-07 -1.7318E-01  1.5784E-01
 72 1.4982E-01 1.3789E+01 2.0433E+02  0.00E+00  -1.9769E-03  2.0431E+02  4.0357E-06  4.0357E-06  1.3454E-07 -1.7395E-01  1.5687E-01
 73 1.6350E-01 1.3261E+01 2.0477E+02  0.00E+00   2.3080E-03  2.0475E+02  4.0143E-06  4.0143E-06  1.2369E-07 -1.3233E-01  1.5227E-01
 74 1.7818E-01 1.2740E+01 2.0530E+02  0.00E+00   7.9280E-03  2.0526E+02  4.0057E-06  4.0057E-06  1.1482E-07 -7.9388E-02  1.4789E-01
 75 1.9389E-01 1.2226E+01 2.0592E+02  0.00E+00  -7.5551E-03  2.0593E+02  4.0000E-06  4.0023E-06  1.0682E-07 -2.2160E-03  1.4384E-01
 76 2.1069E-01 1.1720E+01 2.0681E+02  0.00E+00  -7.5551E-03  2.0682E+02  4.0000E-06  4.0000E-06  9.9227E-08  5.5186E-02  1.4025E-01
 77 2.2861E-01 1.1218E+01 2.0923E+02  0.00E+00  -7.5551E-03  2.0923E+02  4.6211E-06  4.6260E-06  9.2588E-08 -7.1544E-02  1.4154E-01
 78 2.4770E-01 1.0716E+01 2.1418E+02  1.00E+00  -7.5551E-03  2.1419E+02  9.1737E-06  9.1830E-06  8.6497E-08 -4.4699E-01  1.6253E-01
 79 2.6800E-01 1.0212E+01 2.1912E+02  1.00E+00  -7.5551E-03  2.1913E+02  1.7612E-05  1.7629E-05  8.0945E-08 -8.9438E-01  1.9895E-01
 80 2.8955E-01 9.7063E+00 2.2402E+02  1.00E+00  -7.5551E-03  2.2403E+02  3.2680E-05  3.2710E-05  7.5890E-08 -1.3795E+00  2.5160E-01
 81 3.1238E-01 9.1989E+00 2.2885E+02  1.00E+00  -7.5551E-03  2.2885E+02  5.8536E-05  5.8588E-05  7.1376E-08 -1.8396E+00  3.1941E-01
 82 3.3652E-01 8.6907E+00 2.3356E+02  1.00E+00  -7.5551E-03  2.3357E+02  1.0106E-04  1.0115E-04  6.7255E-08 -2.2106E+00  3.9625E-01
 83 3.6202E-01 8.1823E+00 2.3813E+02  1.00E+00  -7.5551E-03  2.3813E+02  1.6794E-04  1.6808E-04  6.3510E-08 -2.4442E+00  4.7455E-01
 84 3.8888E-01 7.6746E+00 2.4250E+02  1.00E+00  -7.5551E-03  2.4251E+02  2.6834E-04  2.6855E-04  6.0045E-08 -2.5728E+00  5.5663E-01
 85 4.1714E-01 7.1683E+00 2.4665E+02  1.00E+00  -7.5551E-03  2.4666E+02  4.1224E-04  4.1256E-04  5.6764E-08 -2.5971E+00  6.4012E-01
 86 4.4681E-01 6.6643E+00 2.5056E+02  1.00E+00  -7.5551E-03  2.5057E+02  6.0959E-04  6.1004E-04  5.3594E-08 -2.5518E+00  7.0707E-01
 87 4.7791E-01 6.1633E+00 2.5422E+02  1.00E+00  -7.5551E-03  2.5422E+02  8.6952E-04  8.7014E-04  5.0538E-08 -2.4787E+00  7.4910E-01
 88 5.1043E-01 5.6662E+00 2.5762E+02  1.00E+00  -7.5551E-03  2.5763E+02  1.1999E-03  1.2008E-03  4.7600E-08 -2.4070E+00  7.7575E-01
 89 5.4439E-01 5.1736E+00 2.6080E+02  1.00E+00  -7.5551E-03  2.6081E+02  1.6073E-03  1.6084E-03  4.4782E-08 -2.3053E+00  7.9531E-01
 90 5.7977E-01 4.6864E+00 2.6375E+02  1.00E+00  -7.5551E-03  2.6376E+02  2.0968E-03  2.0982E-03  4.2085E-08 -2.1940E+00  8.0652E-01
 91 6.1656E-01 4.2051E+00 2.6651E+02  1.00E+00  -7.5551E-03  2.6652E+02  2.6727E-03  2.6744E-03  3.9512E-08 -2.0752E+00  8.0664E-01
 92 6.5475E-01 3.7302E+00 2.6909E+02  1.00E+00  -7.5551E-03  2.6909E+02  3.3381E-03  3.3403E-03  3.7072E-08 -1.9264E+00  7.9825E-01
 93 6.9430E-01 3.2622E+00 2.7161E+02  1.00E+00  -7.5551E-03  2.7162E+02  4.1330E-03  4.1356E-03  3.4929E-08 -1.7868E+00  7.9040E-01
 94 7.3519E-01 2.8014E+00 2.7416E+02  1.00E+00  -7.5551E-03  2.7417E+02  5.1143E-03  5.1173E-03  3.2992E-08 -1.6673E+00  7.8477E-01
 95 7.7737E-01 2.3478E+00 2.7659E+02  1.00E+00  -7.5551E-03  2.7660E+02  6.1037E-03  6.1067E-03  3.1415E-08 -1.5333E+00  7.6123E-01
 96 8.2078E-01 1.9021E+00 2.7890E+02  1.00E+00  -7.5551E-03  2.7891E+02  7.1529E-03  7.1571E-03  3.0184E-08 -1.4667E+00  7.3305E-01
 97 8.6538E-01 1.4645E+00 2.8110E+02  1.00E+00  -7.5551E-03  2.8111E+02  8.3746E-03  8.3788E-03  2.9222E-08 -1.4995E+00  7.1229E-01
 98 9.1109E-01 1.0353E+00 2.8320E+02  1.00E+00  -7.5551E-03  2.8321E+02  9.5537E-03  9.5593E-03  2.8584E-08 -1.5899E+00  6.9252E-01
 99 9.5784E-01 6.1497E-01 2.8521E+02  1.00E+00  -7.5551E-03  2.8522E+02  1.1049E-02  1.1054E-02  2.8218E-08 -1.8431E+00  6.9639E-01
100 1.0055E+00 2.0369E-01 2.8714E+02  1.00E+00  -7.5551E-03  2.8715E+02  1.2490E-02  1.2496E-02  2.7972E-08 -2.0399E+00  7.0984E-01
101 1.0299E+00 0.0000E+00 2.8807E+02  1.00E+00  -7.5551E-03  2.8808E+02  1.3191E-02  1.3196E-02  2.8000E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.77E-04 3.78E-04 3.79E-04 3.79E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.83E-04 3.83E-04 3.83E-04 3.83E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04 3.84E-04
  3.84E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 8.1544E+01 -7.0403E+01 -2.6845E+05  0.0000E+00  2.6845E+05  2.6838E+05  3.4178E+05  7.3396E+04 -2.6225E-04
  2 8.4656E-06 8.0380E+01 -7.0308E+01 -2.6843E+05  1.6326E+01  2.6845E+05  2.6836E+05  3.4176E+05  7.3396E+04 -2.6190E-04
  3 1.0223E-05 7.9274E+01 -6.6211E+01 -2.6842E+05  2.8250E+01  2.6845E+05  2.6836E+05  3.4175E+05  7.3396E+04 -2.4664E-04
  4 1.2328E-05 7.8195E+01 -6.3437E+01 -2.6842E+05  3.8268E+01  2.6846E+05  2.6836E+05  3.4175E+05  7.3395E+04 -2.3630E-04
  5 1.4845E-05 7.7120E+01 -6.1939E+01 -2.6842E+05  4.7641E+01  2.6846E+05  2.6835E+05  3.4175E+05  7.3395E+04 -2.3072E-04
  6 1.7851E-05 7.6037E+01 -6.1181E+01 -2.6841E+05  5.7717E+01  2.6847E+05  2.6835E+05  3.4175E+05  7.3395E+04 -2.2789E-04
  7 2.1433E-05 7.4942E+01 -6.0733E+01 -2.6841E+05  6.9097E+01  2.6848E+05  2.6835E+05  3.4174E+05  7.3395E+04 -2.2621E-04
  8 2.5698E-05 7.3833E+01 -6.0399E+01 -2.6841E+05  8.2156E+01  2.6849E+05  2.6835E+05  3.4174E+05  7.3395E+04 -2.2496E-04
  9 3.0768E-05 7.2707E+01 -6.0254E+01 -2.6840E+05  9.6906E+01  2.6850E+05  2.6834E+05  3.4174E+05  7.3395E+04 -2.2441E-04
 10 3.6785E-05 7.1565E+01 -6.0161E+01 -2.6840E+05  1.1364E+02  2.6851E+05  2.6834E+05  3.4173E+05  7.3395E+04 -2.2405E-04
 11 4.3915E-05 7.0406E+01 -6.0301E+01 -2.6839E+05  1.3225E+02  2.6853E+05  2.6833E+05  3.4173E+05  7.3395E+04 -2.2456E-04
 12 5.2351E-05 6.9232E+01 -6.0654E+01 -2.6839E+05  1.5284E+02  2.6854E+05  2.6833E+05  3.4172E+05  7.3394E+04 -2.2587E-04
 13 6.2320E-05 6.8043E+01 -6.1365E+01 -2.6838E+05  1.7536E+02  2.6856E+05  2.6832E+05  3.4171E+05  7.3394E+04 -2.2850E-04
 14 7.4079E-05 6.6840E+01 -6.2494E+01 -2.6837E+05  1.9994E+02  2.6857E+05  2.6831E+05  3.4170E+05  7.3394E+04 -2.3269E-04
 15 8.7931E-05 6.5627E+01 -6.4063E+01 -2.6836E+05  2.2673E+02  2.6859E+05  2.6830E+05  3.4169E+05  7.3393E+04 -2.3852E-04
 16 1.0422E-04 6.4405E+01 -6.6102E+01 -2.6835E+05  2.5607E+02  2.6860E+05  2.6828E+05  3.4167E+05  7.3393E+04 -2.4610E-04
 17 1.2336E-04 6.3176E+01 -6.8550E+01 -2.6833E+05  2.8871E+02  2.6862E+05  2.6826E+05  3.4165E+05  7.3393E+04 -2.5520E-04
 18 1.4580E-04 6.1942E+01 -7.1223E+01 -2.6830E+05  3.2564E+02  2.6863E+05  2.6823E+05  3.4163E+05  7.3392E+04 -2.6513E-04
 19 1.7207E-04 6.0706E+01 -7.3988E+01 -2.6828E+05  3.6812E+02  2.6864E+05  2.6820E+05  3.4159E+05  7.3392E+04 -2.7541E-04
 20 2.0278E-04 5.9469E+01 -7.6790E+01 -2.6824E+05  4.1742E+02  2.6866E+05  2.6816E+05  3.4155E+05  7.3391E+04 -2.8583E-04
 21 2.3863E-04 5.8232E+01 -7.9770E+01 -2.6819E+05  4.7489E+02  2.6867E+05  2.6811E+05  3.4150E+05  7.3390E+04 -2.9691E-04
 22 2.8042E-04 5.6998E+01 -8.2761E+01 -2.6814E+05  5.4205E+02  2.6868E+05  2.6805E+05  3.4144E+05  7.3389E+04 -3.0803E-04
 23 3.2906E-04 5.5766E+01 -8.5950E+01 -2.6807E+05  6.2041E+02  2.6869E+05  2.6798E+05  3.4137E+05  7.3389E+04 -3.1989E-04
 24 3.8557E-04 5.4537E+01 -8.9656E+01 -2.6798E+05  7.1130E+02  2.6869E+05  2.6789E+05  3.4128E+05  7.3388E+04 -3.3368E-04
 25 4.5114E-04 5.3313E+01 -9.4239E+01 -2.6788E+05  8.1570E+02  2.6869E+05  2.6778E+05  3.4117E+05  7.3387E+04 -3.5073E-04
 26 5.2711E-04 5.2095E+01 -1.0025E+02 -2.6776E+05  9.3394E+02  2.6869E+05  2.6766E+05  3.4104E+05  7.3386E+04 -3.7310E-04
 27 6.1498E-04 5.0884E+01 -1.0884E+02 -2.6761E+05  1.0654E+03  2.6868E+05  2.6751E+05  3.4089E+05  7.3385E+04 -4.0508E-04
 28 7.1647E-04 4.9681E+01 -1.2111E+02 -2.6745E+05  1.2083E+03  2.6866E+05  2.6733E+05  3.4072E+05  7.3384E+04 -4.5078E-04
 29 8.3351E-04 4.8489E+01 -1.3807E+02 -2.6727E+05  1.3595E+03  2.6863E+05  2.6713E+05  3.4052E+05  7.3383E+04 -5.1399E-04
 30 9.6828E-04 4.7310E+01 -1.6061E+02 -2.6708E+05  1.5149E+03  2.6859E+05  2.6691E+05  3.4030E+05  7.3383E+04 -5.9797E-04
 31 1.1232E-03 4.6145E+01 -1.8789E+02 -2.6686E+05  1.6713E+03  2.6854E+05  2.6668E+05  3.4006E+05  7.3383E+04 -6.9969E-04
 32 1.3011E-03 4.4997E+01 -2.1700E+02 -2.6664E+05  1.8272E+03  2.6847E+05  2.6642E+05  3.3981E+05  7.3383E+04 -8.0829E-04
 33 1.5050E-03 4.3868E+01 -2.4595E+02 -2.6641E+05  1.9812E+03  2.6839E+05  2.6616E+05  3.3954E+05  7.3383E+04 -9.1640E-04
 34 1.7383E-03 4.2760E+01 -2.7319E+02 -2.6616E+05  2.1328E+03  2.6830E+05  2.6589E+05  3.3928E+05  7.3384E+04 -1.0182E-03
 35 2.0049E-03 4.1673E+01 -2.9820E+02 -2.6591E+05  2.2826E+03  2.6820E+05  2.6562E+05  3.3900E+05  7.3385E+04 -1.1119E-03
